# Documentation

# llms.txt
# AI and LLM crawler access policy + explicit page listings
# Placed at: https://docs.hazelcast.com/llms.txt
# Updated: 2025-10-16

# Allow AI crawlers to access all public documentation
User-agent: *
Allow: /

# --- General Policy ---

Disallow: /management-center/4.2022.01/
Disallow: /templates/

> Generated documentation

## Clc

- [Advanced Scripting Guide | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/advanced-scripting)
- [OpenID Connect | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/deploy-manage/openid): You can use OpenID Connect single sign-on with Management Center.
- [Usage analytics | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/deploy-manage/phone-homes): Hazelcast collects analytics data to learn about the usage of Hazelcast Management Center.
- [Production checklist | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/deploy-manage/production-checklist): Before going into production, you should have a high availability setup and a secure deployment of Management Center.
- [SAML | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/deploy-manage/saml): You can use SAML single sign-on with Management Center.
- [Secure Management Center | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/deploy-manage/security): To secure Management Center, you can encrypt communications using TLS/SSL, secure user sessions, set up user login authentication, and enable audit logging.
- [Security Providers | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/deploy-manage/security-providers): You can use security providers to authenticate users in Management Center and allow them to log into user accounts.
- [Serve Management Center over HTTPS | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/deploy-manage/serve-mc-over-https): You can use a self-signed certificate to allow Management Center to communicate over HTTPS with HTTP clients.
- [Serve Management Center over HTTPS | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/deploy-manage/serving-https): Serving Management Center over HTTPS secures communication between Management Center and HTTP clients such as web browsers that are connected to it.
- [Secure user sessions | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/deploy-manage/sessions): To secure users' sessions, you can configure session timeouts and multiple user login attempts.
- [Switch to a new security provider | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/deploy-manage/switching-security-provider)
- [System properties and environment variables | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/deploy-manage/system-properties): You can use system properties and environment variables to configure many aspects of Management Center, from JMX to the home directory and feature flags. These properties give you the power to tweak settings at startup without having to configure anything in the UI.
- [TLS/SSL | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/deploy-manage/tls-security): To secure any communications from/to Management Center, you can configure it to communicate over TLS/SSL.
- [Update an Enterprise License for Management Center | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/deploy-manage/updating-mc-license-ui): You can use the UI to update an Enterprise license for Management Center.
- [User management | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/deploy-manage/user-management): Users in Management Center have roles that determine what permissions they have. For example, an admin user has access to all features, whereas a metrics-only user can only view metrics and can't see the data. How you create and manage users depends on the security provider you are using.
- [Variable replacers | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/deploy-manage/variable-replacers): Variable replacers are Java classes that replace custom strings in configuration. You can use variable replacers in command line arguments or in the `hz-mc conf` tool. A common use case for variable replacers is to mask sensitive information such as usernames and passwords.
- [Get Started with Management Center Using Docker Compose | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/getting-started/get-started): In this tutorial, you'll start up an instance of Management Center that automatically connects to a Hazelcast cluster, using a Docker container. To enable you to get up and running quickly, an example <code>docker-compose.yml</code> is provided. No other configuration or dependencies are required.
- [Get support | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/getting-started/get-support): Hazelcast provides two types of support: community support for the Community Edition, and customer support for the Enterprise Edition.
- [Graphs | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/getting-started/graphs): Graphs are displayed on the dashboard and on the details page of any data structure (with a few exceptions). This topic explains how to read graphs and customize their data points.
- [Install and start Management Center | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/getting-started/install): You can install Management Center, using Docker, a package manager, or the binary distribution.
- [Management Center 5.9.0 | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/getting-started/overview): Hazelcast Management Center provides a powerful and intuitive interface for managing and monitoring your Hazelcast Platform clusters.
- [Tables | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/getting-started/tables): Tables are displayed within the dashboard and on the details page of most data structures. This topic explains how to read tables and customize their settings, including the columns shown.
- [Top Bar and Side Bar | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/getting-started/user-interface): To help you find your way around Management Center, this topic explains the Top Bar and Side Bar elements of the user interface.
- [Client Filtering API | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/integrate/client-filtering)
- [Cluster Connections API | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/integrate/cluster-connections)
- [Cluster Metrics API | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/integrate/cluster-metrics)
- [Clustered REST | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/integrate/clustered-rest): The clustered REST API can be enabled to allow you to monitor clustered statistics of distributed objects through HTTP endpoints.
- [Diagnostics Config API | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/integrate/diagnostics-config)
- [Integrations | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/integrate/integrations): Management Center provides integrations with Prometheus and JMX, and provides a fully featured Clustered REST API for all the clusters it's connected to.
- [Clustered JMX | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/integrate/jmx): Management Center provides a clustered Java Management Extensions (JMX) monitoring service that you can use with any JMX monitoring application. JMX monitoring allows you to monitor clustered metrics of distributed Hazelcast objects from a JMX interface.
- [Clustered JMX Objects and Attributes | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/integrate/jmx-api): Explore all available objects and attributes that are available with the clustered JMX interface.
- [Prometheus metrics | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/integrate/prometheus-metrics): Management Center automatically reformats all Hazelcast cluster metrics for compatibility with Prometheus. In addition, Management Center updates a subset of metrics to align with Prometheus best practice recommendations. This makes it easier to construct complex queries, build dashboards, and work alongside metrics from other applications.
